obstacle_id,timestep,x_position,y_position,orientation,velocity,acceleration,lanelet_id
8,86,37.2609,-126.0259,-1.2704,23.1657,2.4899,821
9,86,7.1689,-17.0013,-4.412,0.0014,-0.0015,820
10,86,-10.1676,-4.516,0.2828,0.0,0.0,161
11,86,9.3936,-24.185,-4.412,0.0202,-0.018,820
12,86,-17.3767,-6.6116,0.2828,0.0072,-0.0049,161
17,86,-48.0041,-11.8704,-2.8589,17.0339,1.9538,160
18,86,11.6574,-31.4949,-4.412,0.157,-0.2129,820
19,86,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,86,-32.3191,-10.9551,0.2828,0.5083,-0.2011,161
23,86,14.1768,-39.6298,-4.412,0.9769,-1.1336,820
24,86,17.2388,-49.5173,-4.412,2.495,-1.1545,820
6,87,4.9494,-9.8345,-4.412,0.0,0.0,820
9,87,7.1689,-17.0012,-4.412,0.0013,-0.0015,820
10,87,-10.1676,-4.516,0.2828,0.0,0.0,161
11,87,9.3931,-24.1832,-4.412,0.0188,-0.0137,820
12,87,-17.3761,-6.6114,0.2828,0.0065,-0.0074,161
17,87,-49.6564,-12.3504,-2.8589,17.2055,1.7161,160
18,87,11.653,-31.4806,-4.412,0.1492,-0.0782,820
19,87,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,87,-32.2756,-10.9425,0.2828,0.453,-0.5524,161
23,87,14.149,-39.54,-4.412,0.9403,-0.3668,820
24,87,17.1691,-49.2922,-4.412,2.3561,-1.3884,820
6,88,4.9494,-9.8345,-4.412,0.0,0.0,820
9,88,7.1688,-17.0011,-4.412,0.0012,-0.0012,820
10,88,-10.1676,-4.516,0.2828,0.0,0.0,161
11,88,9.3926,-24.1816,-4.412,0.0167,-0.0203,820
12,88,-17.3755,-6.6112,0.2828,0.0057,-0.0078,161
17,88,-51.3282,-12.836,-2.8588,17.4075,2.0198,160
18,88,11.6491,-31.4678,-4.412,0.1338,-0.1537,820
19,88,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,88,-32.2348,-10.9306,0.2828,0.4247,-0.2838,161
23,88,14.1233,-39.4572,-4.412,0.8665,-0.7378,820
24,88,17.1016,-49.0742,-4.412,2.2824,-0.7376,820
6,89,4.9494,-9.8345,-4.412,0.0,0.0,820
9,89,7.1688,-17.001,-4.412,0.0011,-0.001,820
10,89,-10.1676,-4.516,0.2828,0.0,0.0,161
11,89,9.3921,-24.1801,-4.412,0.0156,-0.0117,820
12,89,-17.3751,-6.6111,0.2828,0.0051,-0.0062,161
17,89,-53.0217,-13.3279,-2.8588,17.6342,2.2668,160
18,89,11.6455,-31.4562,-4.412,0.1218,-0.1205,820
19,89,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,89,-32.1969,-10.9196,0.2828,0.3945,-0.3011,161
23,89,14.0995,-39.3803,-4.412,0.8052,-0.6121,820
24,89,17.0371,-48.8659,-4.412,2.1799,-1.0244,820
6,90,4.9494,-9.8345,-4.412,0.0,0.0,820
9,90,7.1688,-17.0009,-4.412,0.0009,-0.0013,820
10,90,-10.1676,-4.516,0.2828,0.0,0.0,161
11,90,9.3917,-24.1787,-4.412,0.0142,-0.0137,820
12,90,-17.3746,-6.611,0.2828,0.0046,-0.0042,161
17,90,-54.7335,-13.8252,-2.8588,17.8252,1.9102,160
18,90,11.6421,-31.4453,-4.412,0.114,-0.0775,820
19,90,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,90,-32.1619,-10.9094,0.2828,0.3644,-0.3011,161
23,90,14.0779,-39.3105,-4.412,0.7306,-0.7466,820
24,90,16.9781,-48.6752,-4.412,1.9961,-1.8378,820
6,91,4.9494,-9.8345,-4.412,0.0,0.0,820
9,91,7.1687,-17.0008,-4.412,0.0008,-0.0008,820
10,91,-10.1676,-4.516,0.2828,0.0,0.0,161
11,91,9.3913,-24.1775,-4.412,0.0129,-0.0133,820
12,91,-17.3742,-6.6108,0.2828,0.0041,-0.0055,161
17,91,-56.466,-14.3286,-2.8588,18.04,2.1481,160
18,91,11.639,-31.4353,-4.412,0.1047,-0.093,820
19,91,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,91,-32.1306,-10.9003,0.2828,0.3266,-0.3782,161
23,91,14.057,-39.2431,-4.412,0.7059,-0.2466,820
24,91,16.9216,-48.4929,-4.412,1.9083,-0.8783,820
6,92,4.9494,-9.8345,-4.412,0.0,0.0,820
9,92,7.1687,-17.0007,-4.412,0.0008,-0.0008,820
10,92,-10.1676,-4.516,0.2828,0.0,0.0,161
11,92,9.391,-24.1764,-4.412,0.0114,-0.0142,820
12,92,-17.3738,-6.6107,0.2828,0.0038,-0.0034,161
17,92,-58.211,-14.8355,-2.8588,18.1709,1.3087,160
18,92,11.6362,-31.4263,-4.412,0.0939,-0.108,820
19,92,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,92,-32.1015,-10.8919,0.2828,0.3023,-0.2428,161
23,92,14.0379,-39.1815,-4.412,0.6443,-0.6158,820
24,92,16.8661,-48.3138,-4.412,1.8755,-0.3283,820
6,93,4.9494,-9.8345,-4.412,0.0,0.0,820
9,93,7.1687,-17.0006,-4.412,0.0007,-0.0008,820
10,93,-10.1676,-4.516,0.2828,0.0,0.0,161
11,93,9.3907,-24.1754,-4.412,0.0106,-0.0079,820
12,93,-17.3735,-6.6106,0.2828,0.0034,-0.0038,161
17,93,-59.9809,-15.3497,-2.8588,18.4297,2.5877,160
18,93,11.6337,-31.4181,-4.412,0.0857,-0.0824,820
19,93,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,93,-32.0739,-10.8839,0.2828,0.2875,-0.1484,161
23,93,14.0204,-39.1247,-4.412,0.5942,-0.5015,820
24,93,16.814,-48.1454,-4.412,1.7629,-1.1256,820
6,94,4.9494,-9.8345,-4.412,0.0,0.0,820
9,94,7.1687,-17.0006,-4.412,0.0006,-0.0007,820
10,94,-10.1676,-4.516,0.2828,0.0,0.0,161
11,94,9.3904,-24.1745,-4.412,0.0092,-0.0144,820
12,94,-17.3732,-6.6106,0.2828,0.0031,-0.0022,161
17,94,-61.7681,-15.8689,-2.8588,18.6098,1.8012,160
18,94,11.6314,-31.4107,-4.412,0.0773,-0.0841,820
19,94,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,94,-32.0487,-10.8765,0.2828,0.2625,-0.2495,161
23,94,14.0045,-39.0735,-4.412,0.5362,-0.5797,820
24,94,16.7647,-47.9864,-4.412,1.6643,-0.9857,820
6,95,4.9494,-9.8345,-4.412,0.0,0.0,820
9,95,7.1687,-17.0005,-4.412,0.0005,-0.0004,820
10,95,-10.1676,-4.516,0.2828,0.0,0.0,161
11,95,9.3901,-24.1737,-4.412,0.0084,-0.0079,820
12,95,-17.3729,-6.6105,0.2828,0.0028,-0.0032,161
17,95,-63.5758,-16.3941,-2.8588,18.8232,2.1341,160
18,95,11.6293,-31.4039,-4.412,0.0716,-0.0561,820
19,95,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,95,-32.0261,-10.87,0.2828,0.2357,-0.2679,161
23,95,13.9896,-39.0255,-4.412,0.5027,-0.3347,820
24,95,16.7175,-47.8337,-4.412,1.5981,-0.6618,820
6,96,4.9494,-9.8345,-4.412,0.0,0.0,820
9,96,7.1686,-17.0005,-4.412,0.0005,-0.0006,820
10,96,-10.1676,-4.516,0.2828,0.0,0.0,161
11,96,9.3899,-24.1729,-4.412,0.0079,-0.0049,820
12,96,-17.3727,-6.6104,0.2828,0.0025,-0.0034,161
17,96,-65.4062,-16.9259,-2.8588,19.0598,2.3656,160
18,96,11.6273,-31.3977,-4.412,0.0652,-0.0645,820
19,96,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,96,-32.0047,-10.8637,0.2828,0.2224,-0.1335,161
23,96,13.9756,-38.9803,-4.412,0.4731,-0.2959,820
24,96,16.6734,-47.6915,-4.412,1.4888,-1.0932,820
6,97,4.9494,-9.8345,-4.412,0.0,0.0,820
9,97,7.1686,-17.0004,-4.412,0.0004,-0.0005,820
10,97,-10.1676,-4.516,0.2828,0.0,0.0,161
11,97,9.3897,-24.1722,-4.412,0.0071,-0.0079,820
12,97,-17.3725,-6.6103,0.2828,0.0023,-0.0018,161
17,97,-67.2497,-17.4614,-2.8588,19.1964,1.3661,160
18,97,11.6256,-31.3919,-4.412,0.0604,-0.0483,820
19,97,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,97,-31.9857,-10.8582,0.2828,0.1981,-0.2424,161
23,97,13.9627,-38.9386,-4.412,0.4363,-0.3682,820
24,97,16.6312,-47.5552,-4.412,1.4263,-0.6249,820
6,98,4.9494,-9.8345,-4.412,0.0,0.0,820
9,98,7.1686,-17.0004,-4.412,0.0004,-0.0004,820
10,98,-10.1676,-4.516,0.2828,0.0,0.0,161
11,98,9.3895,-24.1716,-4.412,0.0066,-0.0052,820
12,98,-17.3723,-6.6103,0.2828,0.002,-0.0028,161
17,98,-69.1092,-18.0017,-2.8588,19.3624,1.6602,160
18,98,11.6239,-31.3865,-4.412,0.056,-0.0435,820
19,98,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,98,-31.9677,-10.853,0.2828,0.1871,-0.1097,161
23,98,13.9514,-38.902,-4.412,0.3829,-0.5345,820
24,98,16.5923,-47.4295,-4.412,1.316,-1.1026,820
6,99,4.9494,-9.8345,-4.412,0.0,0.0,820
9,99,7.1686,-17.0003,-4.412,0.0003,-0.0005,820
10,99,-10.1676,-4.516,0.2828,0.0,0.0,161
11,99,9.3893,-24.171,-4.412,0.0059,-0.0063,820
12,99,-17.3721,-6.6102,0.2828,0.0018,-0.0016,161
17,99,-70.9909,-18.5483,-2.8588,19.5941,2.3167,160
18,99,11.6224,-31.3816,-4.412,0.0511,-0.0494,820
19,99,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,99,-31.9513,-10.8482,0.2828,0.1707,-0.1644,161
23,99,13.9408,-38.8678,-4.412,0.3585,-0.2433,820
24,99,16.5556,-47.3112,-4.412,1.2382,-0.778,820
6,100,4.9494,-9.8345,-4.412,0.0,0.0,820
9,100,7.1686,-17.0003,-4.412,0.0003,-0.0004,820
10,100,-10.1676,-4.516,0.2828,0.0,0.0,161
11,100,9.3892,-24.1705,-4.412,0.0052,-0.0076,820
12,100,-17.3719,-6.6102,0.2828,0.0016,-0.0022,161
17,100,-72.8859,-19.0989,-2.8588,19.732,1.3791,160
18,100,11.621,-31.3772,-4.412,0.0461,-0.0492,820
19,100,-5.2226,10.2341,-1.2449,0.0,0.0,818
21,100,-31.9369,-10.844,0.2828,0.1505,-0.2019,161
23,100,13.9311,-38.8365,-4.412,0.3273,-0.3126,820
24,100,16.5198,-47.1954,-4.412,1.2127,-0.2552,820
